Transecto;Estaciones;Codigo;y;x;Profundidad;Temperatura;Conductividad;Sigma;Salinidad;Oxigeno_disuelto;Saturacion;Fluorescencia
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;33.5;10.5661;3.762259;26.052;33.9734;4.2916;68.356;0.3534
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;33.75;10.5616;3.76197;26.0526;33.9736;4.287;68.278;0.322
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;34;10.5559;3.761614;26.0524;33.9727;4.2766;68.107;0.3723
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;34.25;10.5497;3.761224;26.052;33.9712;4.2683;67.968;0.3267
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;34.5;10.5427;3.760809;26.0563;33.9754;4.2635;67.886;0.3254
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;34.75;10.5344;3.760309;26.0604;33.9794;4.2599;67.82;0.3556
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;35;10.522;3.759452;26.0617;33.98;4.2503;67.662;0.3432
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;35.25;10.5063;3.758198;26.0542;33.9689;4.2423;67.52;0.3349
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;35.5;10.4878;3.756629;26.0469;33.9565;4.2263;67.239;0.319
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;35.75;10.4695;3.755219;26.0519;33.9565;4.1893;66.611;0.3129
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;36;10.4549;3.754379;26.082;33.9878;4.1365;65.737;0.3581
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;36.25;10.446;3.754035;26.0965;34.0029;4.0785;64.801;0.3034
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;36.5;10.4409;3.753881;26.1018;34.0083;4.0136;63.764;0.3109
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;36.75;10.437;3.753764;26.1048;34.0113;3.9565;62.852;0.3266
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;37;10.434;3.75364;26.1059;34.0123;3.9091;62.097;0.3124
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;37.25;10.431;3.753477;26.1055;34.0115;3.8652;61.396;0.2818
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;37.5;10.4275;3.753257;26.1076;34.0135;3.8365;60.937;0.2812
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;37.75;10.4222;3.752841;26.1078;34.0133;3.8174;60.632;0.2868
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;38;10.4144;3.75214;26.1045;34.0085;3.8036;60.408;0.3014
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;38.25;10.4035;3.751064;26.1003;34.0015;3.8036;60.396;0.2877
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;38.5;10.3912;3.749874;26.0994;33.9975;3.8054;60.406;0.3027
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;38.75;10.3804;3.748916;26.1032;33.9991;3.8005;60.311;0.298
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;39;10.3727;3.748323;26.1015;33.994;3.8072;60.398;0.2892
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;39.25;10.371;3.748712;26.1253;34.021;3.8091;60.417;0.2664
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;39.5;10.3731;3.749603;26.1395;34.0398;3.8128;60.486;0.3019
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;39.75;10.3756;3.750153;26.1335;34.0336;3.8124;60.486;0.3026
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;40;10.3792;3.750687;26.1314;34.0313;3.7781;59.944;0.2863
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;40.25;10.3879;3.751805;26.1314;34.0315;3.7134;58.919;0.3144
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;40.5;10.4095;3.75471;26.1361;34.0374;3.6318;57.626;0.2823
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;40.75;10.4426;3.759873;26.1996;34.123;3.5654;56.626;0.3288
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;41;10.4741;3.764483;26.187;34.1174;3.5352;56.201;0.3568
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;41.25;10.4992;3.768075;26.1825;34.1194;3.5236;56.059;0.3403
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;41.5;10.518;3.770883;26.1855;34.1295;3.5084;55.854;0.3659
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;41.75;10.5273;3.772367;26.1765;34.123;3.4709;55.283;0.3832
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;42;10.5303;3.772861;26.1634;34.1087;3.4134;54.373;0.3471
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;42.25;10.5288;3.772747;26.1592;34.1033;3.3303;53.048;0.381
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;42.5;10.5256;3.772433;26.1607;34.1046;3.2433;51.659;0.3471
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;42.75;10.5213;3.771996;26.1495;34.0897;3.1523;50.203;0.3684
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;43;10.5173;3.771693;26.1565;34.0969;3.0795;49.037;0.3536
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;43.25;10.5137;3.771551;26.1647;34.1058;3.0191;48.073;0.3713
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;43.5;10.5101;3.771452;26.1687;34.1103;2.9799;47.447;0.3562
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;43.75;10.5064;3.771285;26.1679;34.1089;2.9669;47.237;0.3527
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;44;10.5026;3.771102;26.169;34.1095;2.9665;47.226;0.3451
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;44.25;10.4985;3.770926;26.1731;34.1138;2.979;47.423;0.5435
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;44.5;10.4937;3.770659;26.1748;34.1154;2.9821;47.47;0.3814
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;44.75;10.4878;3.770257;26.1754;34.1154;2.9843;47.501;0.3748
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;45;10.481;3.76971;26.174;34.1126;2.9799;47.426;0.3723
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;45.25;10.4732;3.769014;26.173;34.1096;2.968;47.227;0.4078
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;45.5;10.4653;3.768308;26.1761;34.1113;2.9513;46.951;0.3559
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;45.75;10.4574;3.76763;26.1787;34.1123;2.937;46.714;0.4232
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;46;10.4512;3.767118;26.1846;34.1172;2.9337;46.651;0.3515
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;46.25;10.449;3.767092;26.1951;34.1292;2.942;46.781;0.3658
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;46.5;10.4441;3.766734;26.1876;34.1203;2.9529;46.954;0.3888
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;46.75;10.4368;3.766121;26.1936;34.1259;2.9536;46.958;0.3738
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;47;10.4283;3.765467;26.1922;34.1238;2.9518;46.927;0.37
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;47.25;10.4183;3.764587;26.1857;34.1144;2.9563;46.991;0.3778
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;47.5;10.4076;3.763655;26.1885;34.1158;2.9586;47.019;0.3693
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;47.75;10.3971;3.762752;26.1881;34.1131;2.9649;47.107;0.4195
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;48;10.3869;3.761922;26.1933;34.1172;2.9637;47.079;0.3332
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;48.25;10.3764;3.761122;26.1977;34.121;2.9631;47.059;0.3487
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;48.5;10.3646;3.760223;26.1985;34.1203;2.9615;47.027;0.3445
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;48.75;10.351;3.759189;26.1994;34.1194;2.9589;46.977;0.3429
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;49;10.3358;3.758008;26.1992;34.117;2.95;46.824;0.3311
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;49.25;10.3183;3.756608;26.1975;34.1118;2.9397;46.647;0.3826
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;49.5;10.2991;3.755036;26.2024;34.1137;2.9349;46.551;0.4108
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;49.75;10.2784;3.753273;26.2104;34.1183;2.9154;46.218;0.3571
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;50;10.2574;3.751408;26.2161;34.1196;2.8891;45.775;0.3321
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;50.25;10.2376;3.749659;26.2285;34.129;2.8451;45.052;0.3416
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;50.5;10.2209;3.748278;26.2447;34.1441;2.7763;43.942;0.2844
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;50.75;10.2073;3.747177;26.2507;34.149;2.6845;42.479;0.3372
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;51;10.1926;3.745975;26.2491;34.1451;2.6259;41.541;0.3252
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;51.25;10.1759;3.744633;26.2489;34.1425;2.6053;41.205;0.3431
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;51.5;10.1583;3.743253;26.2506;34.1412;2.6098;41.262;0.3286
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;51.75;10.1417;3.742001;26.2535;34.141;2.6239;41.469;0.3176
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;52;10.1286;3.741081;26.2632;34.1493;2.6231;41.442;0.2943
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;52.25;10.1187;3.740433;26.2733;34.1587;2.6332;41.59;0.3164
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;52.5;10.1111;3.73999;26.2815;34.1671;2.6328;41.578;0.311
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;52.75;10.1037;3.73953;26.284;34.1692;2.6229;41.416;0.3165
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;53;10.0962;3.738993;26.2825;34.166;2.5966;40.995;0.3014
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;53.25;10.0889;3.738462;26.2845;34.1669;2.5667;40.517;0.3014
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;53.5;10.0821;3.737988;26.2871;34.1683;2.532;39.961;0.3257
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;53.75;10.0757;3.737596;26.2948;34.1766;2.4985;39.429;0.2728
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;54;10.0686;3.737102;26.2969;34.1784;2.4709;38.991;0.2502
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;54.25;10.0606;3.736366;26.2925;34.1716;2.453;38.701;0.2422
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;54.5;10.0521;3.735553;26.2935;34.1707;2.4395;38.481;0.2852
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;54.75;10.042;3.734619;26.2989;34.1759;2.4314;38.348;0.2899
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;55;10.0296;3.733367;26.2901;34.1633;2.4243;38.228;0.3142
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;55.25;10.0156;3.731921;26.2878;34.157;2.411;38.003;0.2685
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;55.5;10.0012;3.730612;26.2948;34.1619;2.4129;38.018;0.3092
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;55.75;9.9885;3.729627;26.3019;34.1669;2.4171;38.07;0.2701
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;56;9.9794;3.729314;26.3132;34.1786;2.4444;38.492;0.2827
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;56.25;9.9732;3.72935;26.3234;34.19;2.471;38.907;0.285
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;56.5;9.9685;3.729445;26.3289;34.196;2.4895;39.197;0.2637
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;56.75;9.9646;3.729457;26.3315;34.1985;2.4835;39.099;0.2884
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;57;9.9617;3.729428;26.3345;34.2013;2.459;38.71;0.2624
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;57.25;9.9599;3.729419;26.3368;34.2036;2.4185;38.07;0.2407
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;57.5;9.959;3.729453;26.3374;34.2041;2.3789;37.447;0.2805
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;57.75;9.9583;3.729546;26.3387;34.2058;2.3445;36.905;0.2708
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;58;9.9577;3.729656;26.3401;34.2074;2.3173;36.478;0.2653
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;58.25;9.9569;3.729733;26.3411;34.2086;2.3036;36.262;0.2617
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;58.5;9.9558;3.729766;26.3409;34.2083;2.2979;36.171;0.2573
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;58.75;9.9547;3.729797;26.3413;34.2086;2.2968;36.153;0.3007
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;59;9.9538;3.729862;26.3436;34.2111;2.2936;36.103;0.2579
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;59.25;9.953;3.729941;26.3453;34.2132;2.289;36.028;0.2676
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;59.5;9.9521;3.73001;26.3455;34.2133;2.2837;35.946;0.254
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;59.75;9.9512;3.730096;26.3468;34.2147;2.2722;35.765;0.2361
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;60;9.9505;3.730208;26.3499;34.2184;2.261;35.587;0.2372
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;60.25;9.9497;3.730265;26.3502;34.2186;2.2452;35.339;0.2571
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;60.5;9.948;3.730238;26.3498;34.2182;2.2285;35.076;0.2568
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;60.75;9.9461;3.730171;26.3504;34.2185;2.2081;34.752;0.2476
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;61;9.9437;3.730077;26.3522;34.2201;2.1892;34.455;0.2456
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;61.25;9.9411;3.729929;26.3529;34.2206;2.1659;34.087;0.2589
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;61.5;9.9383;3.729752;26.3536;34.2208;2.1406;33.685;0.2413
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;61.75;9.9353;3.729589;26.3544;34.2214;2.1152;33.284;0.2366
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;62;9.932;3.729416;26.3553;34.2221;2.1004;33.05;0.2519
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;62.25;9.9288;3.729221;26.3552;34.221;2.0864;32.826;0.2445
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;62.5;9.9278;3.729271;26.3629;34.2298;2.073;32.614;0.2458
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;62.75;9.9238;3.729016;26.3566;34.2222;2.0587;32.389;0.2349
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;63;9.9203;3.728833;26.3637;34.2295;2.0552;32.33;0.263
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;63.25;9.9158;3.728623;26.3629;34.2289;2.0572;32.363;0.2718
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;63.5;9.9087;3.728145;26.3574;34.2215;2.0408;32.103;0.2082
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;63.75;9.8991;3.727529;26.3615;34.2252;2.0189;31.753;0.2465
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;64;9.8878;3.726703;26.3622;34.2238;1.9999;31.446;0.2473
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;64.25;9.8793;3.72604;26.3711;34.2306;1.9797;31.115;0.2261
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;64.5;9.8751;3.725955;26.3902;34.2533;1.9593;30.796;0.2254
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;64.75;9.869;3.725491;26.3735;34.2326;1.915;30.097;0.2236
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;65;9.865;3.725308;26.3844;34.2441;1.8773;29.498;0.2203
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;65.25;9.8643;3.72544;26.3872;34.2472;1.8661;29.322;0.2156
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;65.5;9.8655;3.725766;26.3901;34.2511;1.8465;29.016;0.2181
10 millas;Nehuentué;MPAT1-10;-38.734974;-73.663954;65.75;9.8685;3.726184;26.3881;34.2496;1.6915;26.582;0.2297
