,dates,norte_grande,norte_chico,centro_sur,sur,austral
254,2008-01-08,21.8599995113909,18.5949995843694,16.9649996208027,15.4899996537715,7.96999982185662
255,2008-01-16,22.1799995042384,18.399999588728,17.5599996075034,14.9699996653944,9.68999978341162
256,2008-01-24,23.1799994818866,18.9799995757639,17.0849996181205,15.3199996575713,10.1249997736886
257,2008-02-01,23.4799994751811,20.8449995340779,18.9999995753169,16.949999621138,10.5349997645244
258,2008-02-09,23.4199994765222,21.1449995273724,18.8499995786697,17.2049996154383,10.2449997710064
259,2008-02-17,23.5049994746223,20.7949995351955,18.7149995816872,17.4249996105209,8.94999979995191
260,2008-02-25,23.6699994709343,20.679999537766,18.5899995844811,17.5774996071123,10.0149997761473
261,2008-03-04,23.6699994709343,20.7199995368719,19.2999995686114,18.2399995923042,9.6999997831881
262,2008-03-12,24.3449994558468,20.8149995347485,18.8599995784461,17.6999996043742,11.3249997468665
263,2008-03-20,23.1999994814396,20.4399995431304,18.959999576211,17.3549996120855,10.0749997748062
264,2008-03-28,22.7199994921684,20.4749995423481,18.6599995829165,16.8349996237084,12.0999997295439
265,2008-04-05,21.8649995112792,19.7549995584413,18.0649995962158,16.5399996303022,9.34499979112297
266,2008-04-13,21.9599995091558,19.0049995752051,17.4049996109679,15.2049996601418,10.527499764692
267,2008-04-21,21.2349995253608,18.214999592863,16.1599996387959,14.4049996780232,9.3849997902289
268,2008-04-29,20.7599995359778,18.1799995936453,15.374999656342,13.924999688752,10.8549997573718
269,2008-05-07,20.1999995484948,17.7599996030331,15.1649996610358,13.5549996970221,8.34499981347471
270,2008-05-15,17.529999608174,16.1649996386841,14.7649996699765,14.3149996800348,7.39999983459711
271,2008-05-23,19.1949995709583,17.1949996156618,15.4849996538833,13.2449997039512,7.98499982152134
272,2008-05-31,18.4149995883927,16.8699996229261,14.2899996805936,12.6649997169152,8.50499980989844
273,2008-06-08,18.5999995842576,16.4899996314198,14.2499996814877,12.4249997222796,6.68499985057861
274,2008-06-16,17.8049996020272,15.5599996522069,14.1249996842816,11.9999997317791,7.72499982733279
275,2008-06-24,17.4099996108562,15.3199996575713,13.469999698922,11.3449997464195,7.10999984107912
276,2008-07-02,17.3749996116385,15.1699996609241,13.2999997027218,12.0949997296557,8.12999981828034
277,2008-07-10,17.1249996172264,15.9299996439368,13.4999996982515,11.6349997399375,6.79749984806404
278,2008-07-18,17.4149996107444,15.6199996508658,13.5399996973574,11.6899997387081,8.57499980833381
279,2008-07-26,17.4349996102974,15.2849996583536,13.6299996953458,11.3699997458607,6.4299998562783
280,2008-08-03,17.4149996107444,15.0399996638298,12.9899997096509,11.6549997394904,5.80999987013638
281,2008-08-11,17.3399996124208,14.5349996751174,13.1499997060746,11.1199997514486,5.80499987024814
282,2008-08-19,16.5349996304139,14.7049996713176,13.2099997047335,10.4999997653067,7.62499982956797
283,2008-08-27,16.0649996409193,14.8649996677414,13.2799997031689,10.1999997720122,7.14999984018505
284,2008-09-04,16.9999996200204,14.8599996678531,13.1749997055158,10.9549997551367,7.894999823533
285,2008-09-12,16.7399996258318,15.2249996596947,13.5199996978045,10.8499997574836,6.1999998614192
286,2008-09-20,16.6949996268377,14.5099996756762,13.7099996935576,10.9249997558072,6.07499986421317
287,2008-09-28,17.2299996148795,15.3649996565655,13.8949996894225,11.7299997378141,7.97499982174486
288,2008-10-06,16.6499996278435,15.4749996541068,13.8299996908754,11.354999746196,6.49499985482544
289,2008-10-14,16.3249996351078,15.4349996550009,14.0349996862933,11.6849997388199,9.0699997972697
290,2008-10-22,17.9674995983951,14.9949996648356,13.9399996884167,11.7599997371435,6.25499986018986
291,2008-10-30,17.6499996054918,15.5799996517599,13.8699996899813,12.2149997269735,8.98999979905784
292,2008-11-07,17.9749995982274,16.4149996330962,14.3499996792525,12.8599997125566,7.04499984253198
293,2008-11-15,19.6899995598942,16.8149996241555,14.8599996678531,13.0049997093156,6.52999985404313
294,2008-11-23,19.5799995623529,17.1249996172264,16.3349996348843,13.7949996916577,6.85499984677881
295,2008-12-01,19.6499995607883,18.0499995965511,16.2699996363372,14.3749996786937,6.77499984856695
296,2008-12-09,20.63999953866,19.9249995546415,18.2049995930865,14.7349996706471,8.88499980140477
297,2008-12-17,21.9099995102733,19.7399995587766,17.4924996090122,15.6549996500835,9.31999979168177
298,2008-12-25,21.5149995191023,19.394999566488,17.4799996092916,15.3399996571243,7.47499983292073
299,2008-12-30,22.379999499768,20.0149995526299,17.2049996154383,15.1699996609241,8.11499981861562
300,2009-01-08,22.4999994970858,18.8599995784461,17.1099996175617,15.064999663271,8.27499981503934
301,2009-01-16,21.8549995115027,18.6399995833635,17.6249996060506,15.7099996488541,8.90999980084598
302,2009-01-24,22.8699994888157,19.7799995578825,17.4399996101856,16.0299996417016,9.32499979157001
303,2009-02-01,22.7999994903803,18.9749995758757,17.4249996105209,16.514999630861,10.4699997659773
304,2009-02-09,22.8399994894862,19.1349995722994,17.5349996080622,16.5099996309727,10.5199997648597
305,2009-02-17,23.6099994722754,19.6949995597824,18.0999995954335,16.784999624826,8.67999980598688
306,2009-02-25,22.8399994894862,20.2399995476007,17.6999996043742,16.6149996286258,8.50999980978668
307,2009-03-05,23.1849994817749,20.514999541454,17.5749996071681,16.8749996228144,9.62999978475273
308,2009-03-13,22.8449994893745,18.5949995843694,17.9999995976686,16.9349996214733,9.23499979358166
309,2009-03-21,22.9199994876981,18.8599995784461,17.7699996028095,16.5549996299669,9.92499977815896
310,2009-03-29,22.8699994888157,19.249999569729,17.5199996083975,16.1499996390194,9.40499978978187
311,2009-04-06,22.9949994860217,19.3649995671585,17.4199996106327,15.4399996548891,8.8149998029694
312,2009-04-14,22.6999994926155,19.4949995642528,17.7649996029213,15.4649996543303,9.84999977983534
313,2009-04-22,22.834999489598,18.6349995834753,17.1249996172264,15.7949996469542,10.2549997707829
314,2009-04-30,22.399999499321,18.4349995879456,16.9649996208027,14.6899996716529,7.16999983973801
315,2009-05-08,21.0799995288253,17.6799996048212,15.5299996528774,14.6699996720999,7.96999982185662
316,2009-05-16,20.5399995408952,16.8649996230379,14.8399996683002,13.5749996965751,10.1499997731298
317,2009-05-24,21.4699995201081,18.0674995961599,15.3499996569008,13.2649997035041,7.23999983817339
318,2009-06-01,19.7399995587766,17.0399996191263,15.0974996625446,12.6999997161329,9.44999978877604
319,2009-06-09,19.4299995657057,15.5724996519275,14.8549996679649,13.0099997092038,7.53499983157963
320,2009-06-17,19.2699995692819,16.1049996400252,14.8599996678531,13.0199997089803,7.15999983996153
321,2009-06-25,18.1149995950982,16.1074996399693,14.1849996829405,11.7449997374788,8.43499981146306
322,2009-07-03,18.1499995943159,16.1249996395782,14.0099996868521,11.8049997361377,5.38499987963587
323,2009-07-11,17.7499996032566,15.7549996478483,13.7149996934459,11.4749997435138,8.82999980263412
324,2009-07-19,17.0499996189028,15.084999662824,13.5199996978045,12.079999729991,6.43499985616654
325,2009-07-27,17.4949996089563,15.1749996608123,13.1399997062981,10.9299997556955,7.86499982420355
326,2009-08-04,17.0249996194616,15.1599996611476,13.2099997047335,10.6149997627363,5.82999986968935
327,2009-08-12,16.7999996244907,14.5899996738881,12.8649997124448,10.8499997574836,5.05999988690019
328,2009-08-20,16.4749996317551,14.6899996716529,12.8399997130036,10.77499975916,8.45999981090426
329,2009-08-28,17.2949996134266,14.9349996661767,13.2449997039512,10.5599997639656,5.6549998736009
330,2009-09-05,17.3949996111915,14.6399996727705,12.9499997105449,10.8199997581542,8.1249998183921
331,2009-09-13,15.9499996434897,14.0349996862933,12.5874997186475,10.6049997629598,6.7449998492375
332,2009-09-21,15.7099996488541,14.3349996795878,12.76499971468,10.9649997549132,7.99999982118607
333,2009-09-29,15.3499996569008,13.9749996876344,12.6849997164682,10.7849997589365,8.08499981928617
334,2009-10-07,17.3999996110797,14.4299996774644,13.5599996969104,10.77499975916,6.41999985650182
335,2009-10-15,16.3999996334314,15.2699996586889,13.1549997059628,10.5249997647479,4.81499989237636
336,2009-10-23,16.0499996412545,14.7599996700883,13.3099997024983,10.8499997574836,7.02499984297901
337,2009-10-31,18.8899995777756,14.7999996691942,13.8249996909872,10.9949997542426,6.47999985516071
338,2009-11-08,18.1049995953217,15.3099996577948,13.8049996914342,10.8099997583777,6.65499985124916
339,2009-11-16,17.6674996051006,15.0299996640533,13.924999688752,10.8699997570366,7.30499983672053
340,2009-11-24,19.4149995660409,16.3099996354431,14.5499996747822,11.2349997488782,6.82499984744936
341,2009-12-02,20.1149995503947,15.5799996517599,14.5699996743351,12.369999723509,5.82999986968935
342,2009-12-10,20.6424995386042,16.244999636896,14.0649996856228,12.5299997199327,7.21999983862042
343,2009-12-18,20.9449995318428,16.494999631308,15.3199996575713,13.6749996943399,7.36999983526766
344,2009-12-26,21.7899995129555,16.9599996209145,16.6949996268377,13.3949997005984,7.28499983716756
345,2009-12-30,21.9299995098263,18.1249995948747,17.19999961555,14.4749996764585,7.95999982208014
346,2010-01-08,22.814999490045,18.3899995889515,17.094999617897,14.2549996813759,8.63499980699271
347,2010-01-16,22.4149994989857,18.1999995931983,16.8549996232614,14.4899996761233,8.08999981917441
348,2010-01-24,23.4049994768575,18.1699995938689,17.0799996182323,16.0749996406958,8.27999981492758
349,2010-02-01,23.4949994748458,18.8849995778874,17.4374996102415,15.624999650754,8.37499981280416
350,2010-02-09,22.877499488648,19.2399995699525,17.5349996080622,14.7249996708706,8.15999981760979
351,2010-02-17,22.8699994888157,19.1249995725229,17.799999602139,15.0149996643886,8.8149998029694
352,2010-02-25,22.9149994878098,19.5749995624647,17.5699996072799,14.7549996702,9.5899997856468
353,2010-03-05,22.54499949608,20.8849995331839,18.3199995905161,15.479999653995,8.96499979961663
354,2010-03-13,22.3699994999915,19.4799995645881,17.9049995997921,15.2149996599182,8.63999980688095
355,2010-03-21,21.9799995087087,19.5249995635822,17.6799996048212,14.8699996676296,8.85749980201945
356,2010-03-29,21.8449995117262,19.064999573864,17.4199996106327,15.0949996626005,7.56999983079731
357,2010-04-06,22.8999994881451,18.8124995795079,17.2499996144325,14.7699996698648,8.80999980308115
358,2010-04-14,22.0849995063618,18.939999576658,16.8849996225908,14.5899996738881,8.82499980274588
359,2010-04-22,20.9549995316193,18.4649995872751,16.349999634549,13.9899996872991,8.23499981593341
360,2010-04-30,20.2549995472655,17.5549996076152,15.8649996453896,13.6924996939488,7.82999982498586
361,2010-05-08,20.3499995451421,17.6899996045977,15.6299996506423,13.469999698922,9.89499977882951
362,2010-05-16,19.7299995590001,16.9699996206909,14.8899996671826,12.7499997150153,9.1299997959286
363,2010-05-24,19.6049995617941,16.369999634102,14.4299996774644,12.7249997155741,8.94999979995191
364,2010-06-01,18.64999958314,16.0099996421486,14.1249996842816,12.6049997182563,8.35999981313944
365,2010-06-09,17.4799996092916,16.2824996360578,13.9599996879697,11.6949997385964,6.35999985784292
366,2010-06-17,17.2549996143207,15.7549996478483,13.8449996905401,12.0299997311085,6.68499985057861
367,2010-06-25,16.7149996263906,14.8049996690825,13.4499996993691,11.2249997491017,6.68499985057861
368,2010-07-03,16.7249996261671,15.0599996633828,13.4849996985868,11.31499974709,6.75499984901398
369,2010-07-11,16.3849996337667,14.9249996664003,13.2899997029454,10.9999997541308,6.59499985259026
370,2010-07-19,16.5549996299669,14.2549996813759,13.074999707751,10.8349997578189,8.2699998151511
371,2010-07-27,15.9449996436015,14.1199996843934,12.4499997217208,10.5699997637421,6.79999984800816
372,2010-08-04,15.7299996484071,13.7449996927753,12.5999997183681,10.8499997574836,6.61999985203147
373,2010-08-12,15.6874996493571,13.8649996900931,12.3149997247383,10.3649997683242,6.95499984454364
374,2010-08-20,15.7249996485189,14.504999675788,12.7299997154623,10.2349997712299,5.17499988432974
375,2010-08-28,16.5299996305257,14.2599996812642,12.7499997150153,10.1599997729063,6.85999984666705
376,2010-09-05,15.9899996425956,13.9899996872991,12.369999723509,9.97499977704138,5.67499987315387
377,2010-09-13,15.8199996463954,14.0399996861815,12.4799997210503,10.4799997657537,5.75999987125397
378,2010-09-21,15.8649996453896,14.4949996760115,12.8699997123331,10.3949997676536,6.87999984622002
379,2010-09-29,16.3849996337667,14.5199996754527,12.7049997160211,10.6049997629598,6.06499986443669
380,2010-10-07,16.4599996320903,14.649999672547,13.3699997011572,10.9299997556955,6.28999985940754
381,2010-10-15,17.19999961555,16.2199996374547,12.7949997140095,11.0799997523427,6.16999986208975
382,2010-10-23,18.3749995892867,15.2349996594712,13.4949996983632,11.624999740161,6.46499985549599
383,2010-10-31,16.9949996201321,15.914999644272,14.234999681823,11.4149997448549,6.20499986130744
384,2010-11-08,18.1649995939806,15.499999653548,14.1599996834993,11.4899997431785,6.64499985147268
385,2010-11-16,19.4599995650351,15.3449996570125,14.0249996865168,12.1599997282028,7.93499982263893
386,2010-11-24,19.5749995624647,17.2449996145442,14.5724996742792,12.8799997121096,6.57999985292554
387,2010-12-02,19.9099995549768,15.4899996537715,14.5424996749498,12.4499997217208,7.44999983347952
388,2010-12-10,19.6349995611235,16.2299996372312,15.044999663718,12.9599997103214,7.21999983862042
389,2010-12-18,20.1599995493889,16.1299996394664,15.0549996634945,12.5349997198209,6.72499984968454
390,2010-12-26,20.4574995427392,16.2699996363372,15.9649996431544,13.5249996976927,6.62499985191971
391,2010-12-30,21.114999528043,18.3449995899573,17.5649996073917,15.1799996607006,6.14499986264855
392,2011-01-08,21.7149995146319,19.5099995639175,16.929999621585,15.4199996553361,8.45999981090426
393,2011-01-16,21.984999508597,19.1299995724112,17.6499996054918,15.5149996532127,8.80999980308115
394,2011-01-24,22.1949995039031,18.2199995927513,17.6649996051565,15.2749996585771,7.95499982219189
395,2011-02-01,22.8849994884804,19.539999563247,18.0049995975569,15.8849996449426,8.49999981001019
396,2011-02-09,22.5549994958565,18.8949995776638,17.7099996041507,15.1499996613711,9.6999997831881
397,2011-02-17,22.9999994859099,20.2849995465949,17.9099995996803,15.66499964986,8.70499980542809
398,2011-02-25,23.4349994761869,20.1099995505065,17.3899996113032,15.4749996541068,9.88999977894127
399,2011-03-05,23.6499994713813,20.3849995443597,18.2274995925836,15.9299996439368,8.97499979939312
400,2011-03-13,23.269999479875,20.8999995328486,18.1849995935336,15.6749996496364,9.55999978631735
401,2011-03-21,22.9999994859099,19.934999554418,17.6799996048212,15.2499996591359,9.22999979369342
402,2011-03-29,22.524999496527,18.7999995797873,17.1149996174499,15.0049996646121,8.55499980878085
403,2011-04-06,22.1149995056912,18.3299995902926,16.65999962762,14.9599996656179,8.32999981380999
404,2011-04-14,21.1699995268136,18.9749995758757,16.6349996281788,14.3699996788055,8.02499982062727
405,2011-04-22,21.4099995214492,18.2449995921925,16.0249996418133,14.1099996846169,7.79499982576817
406,2011-04-30,21.7599995136261,17.5749996071681,15.6599996499717,13.2949997028336,8.33499981369823
407,2011-05-08,19.7049995595589,17.0299996193498,15.1699996609241,12.9749997099862,9.62499978486449
408,2011-05-16,19.5649995626882,16.6424996280111,14.9799996651709,13.1049997070804,9.38999979011714
409,2011-05-24,19.3449995676056,16.5949996290728,14.5099996756762,12.6949997162446,9.0449997978285
410,2011-06-01,18.814999579452,16.6899996269494,14.6599996723235,12.3799997232854,8.4399998113513
411,2011-06-09,18.254999591969,16.5049996310845,14.3849996784702,12.5699997190386,6.58499985281378
412,2011-06-17,17.5049996087328,15.9699996430427,14.2899996805936,12.0049997316673,6.97999984398484
413,2011-06-25,18.0299995969981,15.6849996494129,13.5799996964633,11.5399997420609,7.12999984063208
414,2011-07-03,17.2299996148795,14.8649996677414,12.9899997096509,11.2599997483194,7.09499984141439
415,2011-07-11,16.4449996324256,14.9299996662885,12.6249997178093,11.1099997516721,7.72999982722104
416,2011-07-19,16.2499996367842,14.8449996681884,12.6799997165799,10.8899997565895,8.74999980442226
417,2011-07-27,16.244999636896,14.7049996713176,12.7899997141212,10.4449997665361,7.06999984197319
418,2011-08-04,16.0099996421486,14.1749996831641,12.4049997227266,10.5449997643009,7.69999982789159
419,2011-08-12,15.66499964986,14.3849996784702,12.5999997183681,10.339999768883,5.89499986823648
420,2011-08-20,15.3899996560067,14.3749996786937,12.5699997190386,10.6999997608364,5.29999988153577
421,2011-08-28,15.334999657236,14.8399996683002,12.3099997248501,10.0899997744709,5.5699998755008
422,2011-09-05,15.3699996564537,14.379999678582,12.474999721162,10.2549997707829,5.99999986588955
423,2011-09-13,14.7149996710941,13.8099996913224,12.7049997160211,10.8249997580424,6.14999986253679
424,2011-09-21,17.8499996010214,14.9699996653944,12.6749997166917,10.4049997674301,6.17999986186624
425,2011-09-29,16.1749996384606,14.5499996747822,13.7549996925518,10.257499770727,5.55499987583607
426,2011-10-07,15.9699996430427,14.8199996687472,13.6249996954575,11.1499997507781,6.62499985191971
427,2011-10-15,16.6249996284023,14.7599996700883,13.4499996993691,10.8499997574836,7.71999982744455
428,2011-10-23,18.0649995962158,15.2649996588007,13.6849996941164,11.8249997356907,6.029999865219
429,2011-10-31,18.8749995781109,15.0099996645004,13.8549996903166,12.0749997301027,5.99999986588955
430,2011-11-08,18.1999995931983,15.8299996461719,14.6699996720999,12.5099997203797,6.4299998562783
431,2011-11-16,19.10499957297,15.7499996479601,14.3149996800348,12.8399997130036,5.83499986957759
432,2011-11-24,18.8499995786697,16.514999630861,15.5149996532127,12.4399997219443,7.63499982934445
433,2011-12-02,19.9499995540828,16.7999996244907,16.0249996418133,13.3699997011572,7.77499982621521
434,2011-12-10,20.0249995524064,17.3099996130913,16.224999637343,14.3749996786937,7.50999983213842
435,2011-12-18,20.8199995346367,17.2224996150471,16.4699996318668,15.2949996581301,7.84999982453883
436,2011-12-26,21.6349995164201,17.5449996078387,16.9449996212497,14.7099996712059,8.24999981559813
437,2011-12-30,23.0599994845688,19.2399995699525,16.8349996237084,15.3049996579066,7.55499983113259
438,2012-01-08,22.2249995032325,20.5949995396659,17.509999608621,16.7699996251613,8.50499980989844
439,2012-01-16,23.1949994815513,20.6949995374307,18.4099995885044,16.0949996402487,8.61999980732799
440,2012-01-24,23.9149994654581,21.2649995246902,18.8349995790049,16.9599996209145,9.26999979279935
441,2012-02-01,23.6299994718283,19.9499995540828,18.7349995812401,16.7149996263906,9.00499979872257
442,2012-02-09,23.2399994805455,19.2799995690584,18.359999589622,16.7149996263906,9.47999978810549
443,2012-02-17,24.8699994441122,21.4799995198846,17.2699996139854,15.7799996472895,8.72499980498105
444,2012-02-25,24.2049994589761,20.9899995308369,19.0049995752051,16.244999636896,9.79999978095293
445,2012-03-04,23.7299994695932,20.4599995426834,18.7899995800108,16.0649996409193,8.33499981369823
446,2012-03-12,22.9274994875304,20.1399995498359,19.1799995712936,16.2799996361136,9.39499979000539
447,2012-03-20,22.9274994875304,21.4249995211139,18.1049995953217,16.3599996343255,9.00499979872257
448,2012-03-28,22.4949994971976,20.0149995526299,17.5199996083975,15.4449996547773,8.8399998024106
449,2012-04-05,22.0849995063618,19.9949995530769,16.8649996230379,15.229999659583,8.41999981179833
450,2012-04-13,22.1049995059147,19.1299995724112,16.5799996294081,14.6749996719882,9.97499977704138
451,2012-04-21,21.9599995091558,18.9499995764345,16.5249996306375,14.6849996717647,9.2999997921288
452,2012-04-29,21.6849995153025,18.5199995860457,15.9299996439368,14.3199996799231,8.15999981760979
453,2012-05-07,21.1549995271489,18.3249995904043,16.1049996400252,13.7699996922165,8.2099998164922
454,2012-05-15,20.1099995505065,17.8799996003509,15.809999646619,13.634999695234,8.18999981693923
455,2012-05-23,20.9799995310605,17.6999996043742,15.2649996588007,12.8149997135624,7.53999983146787
456,2012-05-31,20.3549995450303,17.1199996173382,14.524999675341,12.3249997245148,7.58999983035028
457,2012-06-08,20.5799995400012,16.7199996262789,14.4649996766821,12.0449997307733,7.3499998357147
458,2012-06-16,18.4049995886162,16.9349996214733,13.7749996921048,11.7349997377023,9.01999979838729
459,2012-06-24,18.9149995772168,16.7399996258318,13.9949996871874,11.5299997422844,6.79999984800816
460,2012-07-02,18.5749995848164,16.1649996386841,14.0099996868521,11.2199997492135,5.97499986644834
461,2012-07-10,17.364999611862,15.3399996571243,13.5499996971339,10.4799997657537,8.04999982006848
462,2012-07-18,17.384999611415,15.1749996608123,13.5399996973574,10.9549997551367,8.01499982085079
463,2012-07-26,17.7599996030331,14.8799996674061,12.8949997117743,10.4049997674301,5.43999987840652
464,2012-08-03,16.8999996222556,14.4699996765703,12.3899997230619,10.1499997731298,7.26749983755872
465,2012-08-11,16.9399996213615,14.9449996659532,12.5499997194856,10.4199997670949,5.42999987863004
466,2012-08-19,17.0099996197969,14.4799996763468,12.3249997245148,9.62999978475273,7.01999984309077
467,2012-08-27,16.5099996309727,14.7299996707588,12.5949997184798,10.4799997657537,6.34999985806644
468,2012-09-04,17.0499996189028,14.6699996720999,12.4649997213855,10.7849997589365,5.52499987650663
469,2012-09-12,16.9699996206909,15.1299996618181,12.7349997153506,10.4499997664243,7.29999983683228
470,2012-09-20,15.5949996514246,14.4899996761233,12.8749997122213,10.5849997634068,8.039999820292
471,2012-09-28,17.5199996083975,14.049999685958,12.7549997149035,12.1449997285381,6.43499985616654
472,2012-10-06,16.3599996343255,14.3949996782467,13.0999997071922,10.5749997636303,7.24499983806163
473,2012-10-14,16.7899996247143,14.6399996727705,13.1649997057393,11.0399997532368,9.41499978955835
474,2012-10-22,16.5599996298552,15.6399996504188,14.3249996798113,11.9599997326732,9.81499978061765
475,2012-10-30,16.5749996295199,15.1799996607006,14.1549996836111,11.8549997350201,6.30999985896051
476,2012-11-07,19.0149995749816,15.2349996594712,14.4699996765703,11.8449997352436,7.22999983839691
477,2012-11-15,18.2449995921925,15.9299996439368,14.6649996722117,12.3649997236207,7.15499984007329
478,2012-11-23,18.5599995851517,16.1499996390194,14.9299996662885,12.9399997107685,6.91499984543771
479,2012-12-01,19.8999995552003,17.0799996182323,15.1049996623769,13.2899997029454,11.0049997540191
480,2012-12-09,20.3649995448068,18.3199995905161,16.5049996310845,13.9549996880814,9.14499979559332
481,2012-12-17,20.4699995424598,17.9549995986745,16.7549996254966,13.8549996903166,8.66499980632216
482,2012-12-25,20.8399995341897,18.8499995786697,17.054999618791,13.7049996936694,9.68999978341162
483,2012-12-30,21.4499995205551,17.7949996022508,16.3049996355549,13.6749996943399,9.60999978519976
484,2013-01-08,21.4599995203316,18.7499995809048,16.7599996253848,14.7049996713176,8.07499981950969
485,2013-01-16,22.5999994948506,20.2099995482713,16.7549996254966,14.7599996700883,10.5099997650832
486,2013-01-24,22.9099994879216,20.5799995400012,16.6099996287376,15.4499996546656,10.7424997598864
487,2013-02-01,23.6199994720519,21.2349995253608,17.944999598898,16.639999628067,9.59999978542328
488,2013-02-09,24.6949994480237,21.7749995132908,18.2399995923042,17.0899996180087,9.53499978687614
489,2013-02-17,24.2499994579703,21.4849995197728,19.0149995749816,16.949999621138,9.80999978072941
490,2013-02-25,23.3399994783103,19.9849995533004,18.2999995909631,16.5349996304139,10.7199997603893
491,2013-03-05,22.9049994880334,19.6699995603412,18.0499995965511,16.3249996351078,11.3299997467548
492,2013-03-13,22.1499995049089,19.2349995700642,17.7849996024743,15.9249996440485,10.3749997681007
493,2013-03-21,21.944999509491,19.3449995676056,17.779999602586,16.1899996381253,11.0049997540191
494,2013-03-29,21.9999995082617,18.919999577105,17.674999604933,15.644999650307,11.3924997453578
495,2013-04-06,21.0399995297194,18.9499995764345,17.1399996168911,15.7499996479601,10.8299997579306
496,2013-04-14,21.3549995226786,18.4949995866045,16.8349996237084,14.7799996696413,9.20999979414046
497,2013-04-22,21.0549995293841,18.64999958314,16.6999996267259,14.8549996679649,10.2349997712299
498,2013-04-30,20.2049995483831,18.5849995845929,16.8749996228144,15.1099996622652,10.8249997580424
499,2013-05-08,20.7099995370954,18.6649995828047,16.3349996348843,14.3899996783584,9.72499978262931
500,2013-05-16,19.7449995586649,18.3649995895103,15.7949996469542,13.9374996884726,10.7399997599423
501,2013-05-24,18.5699995849282,17.4799996092916,15.0199996642768,13.5649996967986,8.07999981939793
502,2013-06-01,18.7449995810166,16.8699996229261,14.7499996703118,12.8449997128919,8.91499980073422
503,2013-06-09,18.4349995879456,15.7099996488541,14.2049996824935,12.3199997246265,10.5749997636303
504,2013-06-17,18.3049995908514,15.6299996506423,13.7099996935576,12.2699997257441,7.59499983023852
505,2013-06-25,17.3799996115267,15.2824996584095,13.2899997029454,11.6999997384846,6.16999986208975
